Step,Time (s),Particle Count,Err,M0 (m-3),Err,Equiv. Sphere Diameter (m),Err,Collision Diameter (m),Err,Mobility Diameter (m),Err,Surface Area (m2/m3),Err,Avg. Surface Area (m2),Err,Fv (-),Err,Avg. Volume (m3),Err,Mass (kg/m3),Err,Avg. Mass (kg),Err,Mass2 (kg2/m6),Err,Mass3 (kg3/m9),Err,Avg num coags (-),Err,Max num coags (-),Err,silica,Err,Avg. silica,Err,Number of Si atoms (cm-3),Err,Number of O atoms (cm-3),Err,Number of OH atoms (cm-3),Err,Avg. Number of Primaries per Particle (-),Err,Avg. Primary Diameter (nm),Err,Avg. Sintering Level (-),Err,Avg. Particle Mass (kg),Err,Avg. Sintering Rate (m2/s),Err,Avg. Sintering Time (s),Err,Avg. Create Time (s),Err,Avg. Si:O ratio (-),Err
0,0,4096,0,3e+15,0,5.71186e-09,0,5.71186e-09,0,5.71186e-09,0,0.307486,0,1.02495e-16,0,2.9272e-10,0,9.75734e-26,0,6.43984e-07,0,2.14661e-22,0,1.38239e-28,0,2.96745e-50,0,0,0,0,0,6.321e+12,0,2107,0,6.321e+12,0,1.188e+13,0,1.194e+12,0,1,0,5.71186,0,0,0,2.14661e-22,0,0,0,0,0,0,0,0.483479,0
1,0.01,4096,0,2.82135e+15,0,5.80267e-09,0,5.80267e-09,0,5.80267e-09,0,0.299675,0,1.06217e-16,0,2.92517e-10,0,1.0368e-25,0,6.43537e-07,0,2.28096e-22,0,1.55707e-28,0,4.18579e-50,0,0.062066,0,3,0,6.321e+12,0,2240.42,0,6.321e+12,0,1.18949e+13,0,1.16413e+12,0,1,0,5.80267,0,0,0,2.28096e-22,0,0,0,0.01,0,0,0,0.483757,0
2,0.02,4096,0,2.66484e+15,0,5.88915e-09,0,5.88915e-09,0,5.88915e-09,0,0.292648,0,1.09818e-16,0,2.92334e-10,0,1.097e-25,0,6.43135e-07,0,2.41341e-22,0,1.72863e-28,0,5.5148e-50,0,0.120964,0,4,0,6.321e+12,0,2372,0,6.321e+12,0,1.19083e+13,0,1.13725e+12,0,1,0,5.88915,0,0,0,2.41341e-22,0,0,0,0.02,0,0,0,0.484017,0
3,0.03,4096,0,2.53179e+15,0,5.96794e-09,0,5.96801e-09,0,5.96801e-09,0,0.286504,0,1.13162e-16,0,2.92174e-10,0,1.15402e-25,0,6.42783e-07,0,2.53884e-22,0,1.89413e-28,0,6.94932e-50,0,0.175115,0,4,0,6.321e+12,0,2496.65,0,6.321e+12,0,1.19201e+13,0,1.11373e+12,0,1.00009,0,5.96772,0,4.36016e-05,0,2.53884e-22,0,9.17713e-19,0,0.03,0,0,0,0.484246,0
4,0.04,4096,0,2.40339e+15,0,6.04917e-09,0,6.0495e-09,0,6.0495e-09,0,0.280425,0,1.16679e-16,0,2.92015e-10,0,1.21501e-25,0,6.42434e-07,0,2.67303e-22,0,2.07463e-28,0,8.69324e-50,0,0.229155,0,5,0,6.321e+12,0,2630.04,0,6.321e+12,0,1.19317e+13,0,1.09045e+12,0,1.00033,0,6.04837,0,0.000133454,0,2.67303e-22,0,1.17559e-17,0,0.04,0,0,0,0.484477,0
5,0.05,4096,0,2.27865e+15,0,6.13418e-09,0,6.13507e-09,0,6.13507e-09,0,0.274414,0,1.20428e-16,0,2.91858e-10,0,1.28084e-25,0,6.42088e-07,0,2.81784e-22,0,2.27117e-28,0,1.08491e-49,0,0.285917,0,5,0,6.321e+12,0,2774.01,0,6.321e+12,0,1.19431e+13,0,1.06741e+12,0,1.00077,0,6.1323,0,0.000267155,0,2.81784e-22,0,1.91251e-17,0,0.05,0,0,0,0.484713,0
6,0.06,4096,0,2.16897e+15,0,6.21332e-09,0,6.21509e-09,0,6.21509e-09,0,0.268976,0,1.24011e-16,0,2.91716e-10,0,1.34495e-25,0,6.41775e-07,0,2.9589e-22,0,2.46889e-28,0,1.31821e-49,0,0.33823,0,6,0,6.321e+12,0,2914.29,0,6.321e+12,0,1.19535e+13,0,1.04655e+12,0,1.00153,0,6.20952,0,0.000494604,0,2.9589e-22,0,1.58395e-17,0,0.06,0,0,0,0.484925,0
7,0.07,4096,0,2.06482e+15,0,6.29405e-09,0,6.29794e-09,0,6.29794e-09,0,0.263832,0,1.27775e-16,0,2.91581e-10,0,1.41214e-25,0,6.41479e-07,0,3.1067e-22,0,2.67556e-28,0,1.58591e-49,0,0.390634,0,7,0,6.321e+12,0,3061.28,0,6.321e+12,0,1.19633e+13,0,1.0268e+12,0,1.0034,0,6.28553,0,0.001103,0,3.1067e-22,0,4.29065e-17,0,0.07,0,0,0,0.485135,0
8,0.08,4096,0,1.98291e+15,0,6.36268e-09,0,6.36767e-09,0,6.36767e-09,0,0.25968,0,1.30959e-16,0,2.91472e-10,0,1.46992e-25,0,6.41239e-07,0,3.23382e-22,0,2.84495e-28,0,1.81483e-49,0,0.436308,0,8,0,6.321e+12,0,3187.73,0,6.321e+12,0,1.19713e+13,0,1.01083e+12,0,1.00448,0,6.35141,0,0.0015133,0,3.23382e-22,0,4.5696e-18,0,0.08,0,0,0,0.485314,0
9,0.09,4096,0,1.90165e+15,0,6.4345e-09,0,6.4418e-09,0,6.4418e-09,0,0.255574,0,1.34396e-16,0,2.91364e-10,0,1.53216e-25,0,6.41001e-07,0,3.37076e-22,0,3.03012e-28,0,2.08082e-49,0,0.482253,0,8,0,6.321e+12,0,3323.96,0,6.321e+12,0,1.19792e+13,0,9.94941e+11,0,1.00652,0,6.4181,0,0.00213198,0,3.37076e-22,0,8.29377e-18,0,0.09,0,0,0,0.485495,0
10,0.1,4096,0,1.82216e+15,0,6.51071e-09,0,6.52005e-09,0,6.52005e-09,0,0.251506,0,1.38026e-16,0,2.91257e-10,0,1.59841e-25,0,6.40765e-07,0,3.51651e-22,0,3.21554e-28,0,2.35933e-49,0,0.533016,0,9,0,6.321e+12,0,3468.96,0,6.321e+12,0,1.1987e+13,0,9.79213e+11,0,1.00838,0,6.48977,0,0.002724,0,3.51651e-22,0,2.25724e-17,0,0.1,0,0,0,0.485689,0
11,0.11,4096,0,1.73994e+15,0,6.59553e-09,0,6.60885e-09,0,6.60885e-09,0,0.247389,0,1.42182e-16,0,2.91148e-10,0,1.67332e-25,0,6.40525e-07,0,3.6813e-22,0,3.42338e-28,0,2.69011e-49,0,0.588132,0,9,0,6.321e+12,0,3632.88,0,6.321e+12,0,1.19949e+13,0,9.63267e+11,0,1.01206,0,6.56539,0,0.00390911,0,3.6813e-22,0,2.45891e-17,0,0.11,0,0,0,0.4859,0
12,0.12,4096,0,1.66853e+15,0,6.67247e-09,0,6.69108e-09,0,6.69108e-09,0,0.243813,0,1.46124e-16,0,2.91053e-10,0,1.74436e-25,0,6.40316e-07,0,3.8376e-22,0,3.62932e-28,0,3.04735e-49,0,0.638338,0,9,0,6.321e+12,0,3788.36,0,6.321e+12,0,1.20019e+13,0,9.49355e+11,0,1.01663,0,6.63065,0,0.00535644,0,3.8376e-22,0,4.59241e-17,0,0.12,0,0,0,0.486082,0
13,0.13,4096,0,1.59393e+15,0,6.75642e-09,0,6.78132e-09,0,6.78132e-09,0,0.239967,0,1.5055e-16,0,2.9095e-10,0,1.82536e-25,0,6.4009e-07,0,4.01579e-22,0,3.87162e-28,0,3.49663e-49,0,0.691876,0,9,0,6.321e+12,0,3965.66,0,6.321e+12,0,1.20093e+13,0,9.34331e+11,0,1.02174,0,6.70195,0,0.00669001,0,4.01579e-22,0,8.6724e-17,0,0.13,0,0,0,0.486273,0
14,0.14,4096,0,1.52965e+15,0,6.83303e-09,0,6.86506e-09,0,6.86506e-09,0,0.23668,0,1.54728e-16,0,2.90861e-10,0,1.90148e-25,0,6.39895e-07,0,4.18327e-22,0,4.10708e-28,0,3.98415e-49,0,0.741576,0,9,0,6.321e+12,0,4132.31,0,6.321e+12,0,1.20157e+13,0,9.21385e+11,0,1.02764,0,6.76447,0,0.00814345,0,4.18327e-22,0,4.59888e-17,0,0.14,0,0,0,0.486444,0
15,0.15,4096,0,1.47696e+15,0,6.90083e-09,0,6.94032e-09,0,6.94032e-09,0,0.23408,0,1.58487e-16,0,2.90788e-10,0,1.96883e-25,0,6.39734e-07,0,4.33142e-22,0,4.30791e-28,0,4.42365e-49,0,0.786879,0,9,0,6.321e+12,0,4279.73,0,6.321e+12,0,1.2021e+13,0,9.10699e+11,0,1.03312,0,6.81841,0,0.00945328,0,4.33142e-22,0,6.46927e-17,0,0.15,0,0,0,0.486596,0
16,0.16,4096,0,1.42296e+15,0,6.97284e-09,0,7.01937e-09,0,7.01937e-09,0,0.231223,0,1.62494e-16,0,2.90711e-10,0,2.043e-25,0,6.39565e-07,0,4.4946e-22,0,4.52445e-28,0,4.8816e-49,0,0.833354,0,9,0,6.321e+12,0,4442.14,0,6.321e+12,0,1.20266e+13,0,8.99468e+11,0,1.03928,0,6.87563,0,0.0111771,0,4.4946e-22,0,3.9961e-17,0,0.16,0,0,0,0.48675,0
17,0.17,4096,0,1.37884e+15,0,7.0295e-09,0,7.08496e-09,0,7.08496e-09,0,0.228905,0,1.66012e-16,0,2.90648e-10,0,2.10791e-25,0,6.39426e-07,0,4.6374e-22,0,4.75525e-28,0,5.43861e-49,0,0.870207,0,9,0,6.321e+12,0,4584.27,0,6.321e+12,0,1.20311e+13,0,8.90259e+11,0,1.0462,0,6.91605,0,0.0126117,0,4.6374e-22,0,4.92899e-17,0,0.17,0,0,0,0.486856,0
18,0.18,4096,0,1.32355e+15,0,7.11287e-09,0,7.17762e-09,0,7.17762e-09,0,0.226019,0,1.70767e-16,0,2.90569e-10,0,2.19538e-25,0,6.39251e-07,0,4.82983e-22,0,4.99537e-28,0,5.98714e-49,0,0.92208,0,10,0,6.321e+12,0,4775.8,0,6.321e+12,0,1.20368e+13,0,8.78691e+11,0,1.05393,0,6.98129,0,0.0146474,0,4.82983e-22,0,6.37019e-17,0,0.18,0,0,0,0.487033,0
19,0.19,4096,0,1.28029e+15,0,7.17794e-09,0,7.25317e-09,0,7.25317e-09,0,0.223805,0,1.74808e-16,0,2.90507e-10,0,2.26907e-25,0,6.39115e-07,0,4.99195e-22,0,5.23785e-28,0,6.64513e-49,0,0.962968,0,10,0,6.321e+12,0,4937.16,0,6.321e+12,0,1.20413e+13,0,8.69697e+11,0,1.06171,0,7.02747,0,0.0162204,0,4.99195e-22,0,1.17777e-16,0,0.19,0,0,0,0.48716,0
20,0.2,4096,0,1.24149e+15,0,7.23943e-09,0,7.32435e-09,0,7.32435e-09,0,0.221775,0,1.78637e-16,0,2.9045e-10,0,2.33954e-25,0,6.38991e-07,0,5.14698e-22,0,5.46788e-28,0,7.30262e-49,0,1.00173,0,10,0,6.321e+12,0,5091.47,0,6.321e+12,0,1.20453e+13,0,8.61507e+11,0,1.06988,0,7.07001,0,0.0182033,0,5.14698e-22,0,6.57121e-17,0,0.2,0,0,0,0.487279,0
21,0.21,4096,0,1.20449e+15,0,7.30228e-09,0,7.39768e-09,0,7.39768e-09,0,0.219887,0,1.82557e-16,0,2.90396e-10,0,2.41096e-25,0,6.38872e-07,0,5.3041e-22,0,5.67483e-28,0,7.84853e-49,0,1.04261,0,11,0,6.321e+12,0,5247.88,0,6.321e+12,0,1.20492e+13,0,8.53632e+11,0,1.07748,0,7.11469,0,0.0194566,0,5.3041e-22,0,1.09845e-16,0,0.21,0,0,0,0.487402,0
22,0.22,4096,0,1.16553e+15,0,7.37146e-09,0,7.47963e-09,0,7.47963e-09,0,0.217948,0,1.86995e-16,0,2.90341e-10,0,2.49107e-25,0,6.3875e-07,0,5.48035e-22,0,5.91868e-28,0,8.58471e-49,0,1.08585,0,12,0,6.321e+12,0,5423.29,0,6.321e+12,0,1.20531e+13,0,8.45616e+11,0,1.08656,0,7.16214,0,0.0209458,0,5.48035e-22,0,9.0717e-17,0,0.22,0,0,0,0.487535,0
23,0.23,4096,0,1.13112e+15,0,7.4318e-09,0,7.55327e-09,0,7.55327e-09,0,0.216205,0,1.91142e-16,0,2.90291e-10,0,2.5664e-25,0,6.3864e-07,0,5.64607e-22,0,6.18392e-28,0,9.46873e-49,0,1.12137,0,12,0,6.321e+12,0,5588.25,0,6.321e+12,0,1.20566e+13,0,8.38427e+11,0,1.09646,0,7.19998,0,0.0225632,0,5.64607e-22,0,7.69441e-17,0,0.23,0,0,0,0.48764,0
24,0.24,4096,0,1.10125e+15,0,7.48442e-09,0,7.61966e-09,0,7.61966e-09,0,0.214723,0,1.94982e-16,0,2.90248e-10,0,2.63563e-25,0,6.38545e-07,0,5.79838e-22,0,6.42782e-28,0,1.02476e-48,0,1.15505,0,12,0,6.321e+12,0,5739.85,0,6.321e+12,0,1.20597e+13,0,8.32166e+11,0,1.10668,0,7.22877,0,0.0247657,0,5.79838e-22,0,9.70768e-17,0,0.24,0,0,0,0.487724,0
25,0.25,4096,0,1.06752e+15,0,7.5511e-09,0,7.7013e-09,0,7.7013e-09,0,0.213026,0,1.99552e-16,0,2.90198e-10,0,2.71843e-25,0,6.38436e-07,0,5.98054e-22,0,6.67978e-28,0,1.10509e-48,0,1.19474,0,13,0,6.321e+12,0,5921.19,0,6.321e+12,0,1.20632e+13,0,8.25058e+11,0,1.11793,0,7.26945,0,0.0266752,0,5.98054e-22,0,8.70463e-17,0,0.25,0,0,0,0.487842,0
26,0.26,4096,0,1.04044e+15,0,7.6005e-09,0,7.76501e-09,0,7.76501e-09,0,0.211588,0,2.03364e-16,0,2.90157e-10,0,2.7888e-25,0,6.38346e-07,0,6.13536e-22,0,6.94026e-28,0,1.19964e-48,0,1.22469,0,13,0,6.321e+12,0,6075.32,0,6.321e+12,0,1.2066e+13,0,8.19141e+11,0,1.12885,0,7.29347,0,0.0290625,0,6.13536e-22,0,7.75304e-16,0,0.26,0,0,0,0.48791,0
27,0.27,4096,0,1.01308e+15,0,7.65827e-09,0,7.83703e-09,0,7.83703e-09,0,0.210219,0,2.07506e-16,0,2.90117e-10,0,2.86372e-25,0,6.38257e-07,0,6.30018e-22,0,7.18011e-28,0,1.28483e-48,0,1.26352,0,13,0,6.321e+12,0,6239.41,0,6.321e+12,0,1.20689e+13,0,8.13349e+11,0,1.13885,0,7.32856,0,0.0301419,0,6.30018e-22,0,1.90479e-16,0,0.27,0,0,0,0.488009,0
28,0.28,4096,0,9.88336e+14,0,7.70914e-09,0,7.90266e-09,0,7.90266e-09,0,0.208969,0,2.11435e-16,0,2.90079e-10,0,2.93503e-25,0,6.38174e-07,0,6.45706e-22,0,7.43174e-28,0,1.3791e-48,0,1.29427,0,13,0,6.321e+12,0,6395.6,0,6.321e+12,0,1.20715e+13,0,8.07925e+11,0,1.14961,0,7.35484,0,0.0319366,0,6.45706e-22,0,8.39381e-17,0,0.28,0,0,0,0.488086,0
29,0.29,4096,0,9.58137e+14,0,7.77754e-09,0,7.9895e-09,0,7.9895e-09,0,0.207468,0,2.16532e-16,0,2.90035e-10,0,3.02707e-25,0,6.38077e-07,0,6.65956e-22,0,7.72872e-28,0,1.49418e-48,0,1.33411,0,13,0,6.321e+12,0,6597.18,0,6.321e+12,0,1.20746e+13,0,8.01596e+11,0,1.16143,0,7.39569,0,0.0333148,0,6.65956e-22,0,8.58109e-17,0,0.29,0,0,0,0.488196,0
30,0.3,4096,0,9.36511e+14,0,7.82267e-09,0,8.05144e-09,0,8.05144e-09,0,0.20642,0,2.20413e-16,0,2.90003e-10,0,3.09663e-25,0,6.38006e-07,0,6.81259e-22,0,8.0158e-28,0,1.61966e-48,0,1.36027,0,13,0,6.321e+12,0,6749.52,0,6.321e+12,0,1.20768e+13,0,7.97008e+11,0,1.17173,0,7.41761,0,0.0336036,0,6.81259e-22,0,9.76408e-17,0,0.3,0,0,0,0.488256,0
31,0.31,4096,0,9.13078e+14,0,7.87928e-09,0,8.12431e-09,0,8.12431e-09,0,0.205216,0,2.24752e-16,0,2.89967e-10,0,3.17571e-25,0,6.37927e-07,0,6.98655e-22,0,8.26237e-28,0,1.72054e-48,0,1.39387,0,13,0,6.321e+12,0,6922.74,0,6.321e+12,0,1.20793e+13,0,7.91844e+11,0,1.18375,0,7.44687,0,0.0354298,0,6.98655e-22,0,8.774e-17,0,0.31,0,0,0,0.488343,0
32,0.32,4096,0,8.88241e+14,0,7.94618e-09,0,8.20878e-09,0,8.20878e-09,0,0.203994,0,2.29661e-16,0,2.8993e-10,0,3.2641e-25,0,6.37847e-07,0,7.18101e-22,0,8.50158e-28,0,1.81659e-48,0,1.43473,0,13,0,6.321e+12,0,7116.31,0,6.321e+12,0,1.20817e+13,0,7.86676e+11,0,1.19604,0,7.48495,0,0.037204,0,7.18101e-22,0,7.80502e-17,0,0.32,0,0,0,0.488456,0
33,0.33,4096,0,8.62271e+14,0,8.0175e-09,0,8.30018e-09,0,8.30018e-09,0,0.202746,0,2.3513e-16,0,2.89893e-10,0,3.36197e-25,0,6.37765e-07,0,7.39634e-22,0,8.81313e-28,0,1.96855e-48,0,1.47659,0,13,0,6.321e+12,0,7330.65,0,6.321e+12,0,1.20843e+13,0,7.81331e+11,0,1.20996,0,7.52657,0,0.0384059,0,7.39634e-22,0,1.02156e-16,0,0.33,0,0,0,0.488575,0
34,0.34,4096,0,8.44291e+14,0,8.06734e-09,0,8.36358e-09,0,8.36358e-09,0,0.201764,0,2.38974e-16,0,2.89865e-10,0,3.43323e-25,0,6.37703e-07,0,7.55311e-22,0,9.03421e-28,0,2.07333e-48,0,1.50894,0,13,0,6.321e+12,0,7486.75,0,6.321e+12,0,1.20862e+13,0,7.77361e+11,0,1.22191,0,7.55033,0,0.0412487,0,7.55311e-22,0,9.86498e-17,0,0.34,0,0,0,0.488653,0
35,0.35,4096,0,8.20121e+14,0,8.13616e-09,0,8.45482e-09,0,8.45482e-09,0,0.200571,0,2.44562e-16,0,2.8983e-10,0,3.53399e-25,0,6.37626e-07,0,7.77478e-22,0,9.35155e-28,0,2.22123e-48,0,1.54918,0,13,0,6.321e+12,0,7707.4,0,6.321e+12,0,1.20886e+13,0,7.72414e+11,0,1.23836,0,7.58376,0,0.0433802,0,7.77478e-22,0,1.55498e-14,0,0.35,0,0,0,0.488754,0
36,0.36,4096,0,8.01139e+14,0,8.19043e-09,0,8.5263e-09,0,8.5263e-09,0,0.199581,0,2.49122e-16,0,2.89801e-10,0,3.61737e-25,0,6.37563e-07,0,7.95821e-22,0,9.66716e-28,0,2.39373e-48,0,1.58282,0,13,0,6.321e+12,0,7890.02,0,6.321e+12,0,1.20905e+13,0,7.6834e+11,0,1.25033,0,7.61317,0,0.0443634,0,7.95821e-22,0,1.77959e-16,0,0.36,0,0,0,0.488835,0
37,0.37,4096,0,7.83166e+14,0,8.24371e-09,0,8.59873e-09,0,8.59873e-09,0,0.198696,0,2.53709e-16,0,2.89773e-10,0,3.70003e-25,0,6.37501e-07,0,8.14006e-22,0,9.94171e-28,0,2.52976e-48,0,1.61459,0,14,0,6.321e+12,0,8071.09,0,6.321e+12,0,1.20924e+13,0,7.64425e+11,0,1.26273,0,7.63863,0,0.0456062,0,8.14006e-22,0,8.31748e-17,0,0.37,0,0,0,0.48891,0
38,0.38,4096,0,7.63957e+14,0,8.30103e-09,0,8.67796e-09,0,8.67796e-09,0,0.197725,0,2.58817e-16,0,2.89745e-10,0,3.79269e-25,0,6.37439e-07,0,8.34391e-22,0,1.02748e-27,0,2.72041e-48,0,1.64838,0,14,0,6.321e+12,0,8274.03,0,6.321e+12,0,1.20943e+13,0,7.60425e+11,0,1.27889,0,7.66331,0,0.0467855,0,8.34391e-22,0,9.76864e-17,0,0.38,0,0,0,0.488983,0
39,0.39,4096,0,7.45288e+14,0,8.36112e-09,0,8.75915e-09,0,8.75915e-09,0,0.19679,0,2.64045e-16,0,2.89716e-10,0,3.8873e-25,0,6.37375e-07,0,8.55206e-22,0,1.06146e-27,0,2.9124e-48,0,1.68283,0,14,0,6.321e+12,0,8481.28,0,6.321e+12,0,1.20962e+13,0,7.56359e+11,0,1.29434,0,7.69184,0,0.048666,0,8.55206e-22,0,1.07085e-16,0,0.39,0,0,0,0.489073,0
40,0.4,4096,0,7.26795e+14,0,8.42157e-09,0,8.84336e-09,0,8.84336e-09,0,0.195886,0,2.6952e-16,0,2.89688e-10,0,3.98583e-25,0,6.37313e-07,0,8.76882e-22,0,1.09494e-27,0,3.10596e-48,0,1.71874,0,14,0,6.321e+12,0,8697.09,0,6.321e+12,0,1.20981e+13,0,7.52407e+11,0,1.31047,0,7.71769,0,0.0502804,0,8.76882e-22,0,1.17561e-16,0,0.4,0,0,0,0.489153,0
41,0.41,4096,0,7.10797e+14,0,8.47896e-09,0,8.91907e-09,0,8.91907e-09,0,0.195027,0,2.74378e-16,0,2.89662e-10,0,4.07518e-25,0,6.37257e-07,0,8.96539e-22,0,1.12478e-27,0,3.29786e-48,0,1.75249,0,14,0,6.321e+12,0,8892.84,0,6.321e+12,0,1.20998e+13,0,7.48796e+11,0,1.32394,0,7.74727,0,0.0519732,0,8.96539e-22,0,1.27534e-16,0,0.41,0,0,0,0.489239,0
42,0.42,4096,0,6.94216e+14,0,8.54067e-09,0,9.00175e-09,0,9.00175e-09,0,0.194156,0,2.79677e-16,0,2.89638e-10,0,4.17216e-25,0,6.37204e-07,0,9.17876e-22,0,1.15664e-27,0,3.50836e-48,0,1.78854,0,14,0,6.321e+12,0,9105.23,0,6.321e+12,0,1.21014e+13,0,7.45456e+11,0,1.33964,0,7.77648,0,0.0540115,0,9.17876e-22,0,1.24528e-16,0,0.42,0,0,0,0.489327,0
43,0.43,4096,0,6.80897e+14,0,8.5866e-09,0,9.06744e-09,0,9.06744e-09,0,0.193454,0,2.84116e-16,0,2.89618e-10,0,4.25347e-25,0,6.37159e-07,0,9.35763e-22,0,1.18568e-27,0,3.68988e-48,0,1.81632,0,14,0,6.321e+12,0,9283.34,0,6.321e+12,0,1.21027e+13,0,7.42596e+11,0,1.35362,0,7.79312,0,0.0553844,0,9.35763e-22,0,8.9752e-17,0,0.43,0,0,0,0.48938,0
44,0.44,4096,0,6.69095e+14,0,8.62634e-09,0,9.1257e-09,0,9.1257e-09,0,0.192834,0,2.88202e-16,0,2.89598e-10,0,4.3282e-25,0,6.37115e-07,0,9.52203e-22,0,1.21591e-27,0,3.8878e-48,0,1.84157,0,14,0,6.321e+12,0,9447.09,0,6.321e+12,0,1.2104e+13,0,7.39834e+11,0,1.36516,0,7.80906,0,0.055854,0,9.52203e-22,0,9.75992e-17,0,0.44,0,0,0,0.489423,0
45,0.45,4096,0,6.55747e+14,0,8.67718e-09,0,9.19758e-09,0,9.19758e-09,0,0.192154,0,2.93031e-16,0,2.89578e-10,0,4.416e-25,0,6.37071e-07,0,9.71519e-22,0,1.24479e-27,0,4.07845e-48,0,1.87273,0,15,0,6.321e+12,0,9639.38,0,6.321e+12,0,1.21052e+13,0,7.37123e+11,0,1.38113,0,7.8286,0,0.0572783,0,9.71519e-22,0,1.42425e-16,0,0.45,0,0,0,0.489484,0
46,0.46,4096,0,6.44789e+14,0,8.71038e-09,0,9.25435e-09,0,9.25435e-09,0,0.191716,0,2.97331e-16,0,2.89562e-10,0,4.4908e-25,0,6.37036e-07,0,9.87976e-22,0,1.27966e-27,0,4.30881e-48,0,1.89175,0,15,0,6.321e+12,0,9803.21,0,6.321e+12,0,1.21062e+13,0,7.34936e+11,0,1.39495,0,7.83319,0,0.0578024,0,9.87976e-22,0,1.20087e-16,0,0.46,0,0,0,0.489502,0
47,0.47,4096,0,6.32454e+14,0,8.75853e-09,0,9.32189e-09,0,9.32189e-09,0,0.190995,0,3.01991e-16,0,2.89543e-10,0,4.57808e-25,0,6.36994e-07,0,1.00718e-21,0,1.31111e-27,0,4.54058e-48,0,1.92157,0,15,0,6.321e+12,0,9994.4,0,6.321e+12,0,1.21075e+13,0,7.32249e+11,0,1.41039,0,7.85063,0,0.0602048,0,1.00718e-21,0,9.94781e-17,0,0.47,0,0,0,0.489556,0
48,0.48,4096,0,6.18837e+14,0,8.81376e-09,0,9.40199e-09,0,9.40199e-09,0,0.190311,0,3.0753e-16,0,2.89524e-10,0,4.67852e-25,0,6.36953e-07,0,1.02927e-21,0,1.34631e-27,0,4.77989e-48,0,1.95456,0,15,0,6.321e+12,0,10214.3,0,6.321e+12,0,1.21086e+13,0,7.2968e+11,0,1.4288,0,7.87021,0,0.0616279,0,1.02927e-21,0,1.23676e-16,0,0.48,0,0,0,0.489618,0
