Step,Time (s),C8H20O4SI (mol/cm3),Err,C6H16O4SI (mol/cm3),Err,C4H12O4SI (mol/cm3),Err,C2H8O4SI (mol/cm3),Err,H4O4SI (mol/cm3),Err,C6H16O4SI2 (mol/cm3),Err,C4H12O4SI2 (mol/cm3),Err,C2H8O4SI2 (mol/cm3),Err,H2 (mol/cm3),Err,H2O (mol/cm3),Err,H (mol/cm3),Err,CH4 (mol/cm3),Err,CH3 (mol/cm3),Err,CH2 (mol/cm3),Err,CH (mol/cm3),Err,CO (mol/cm3),Err,C2H (mol/cm3),Err,C2H2 (mol/cm3),Err,C2H3 (mol/cm3),Err,C2H4 (mol/cm3),Err,C2H5OH (mol/cm3),Err,C2H5 (mol/cm3),Err,H2CCCH (mol/cm3),Err,C3H2 (mol/cm3),Err,CH2(S) (mol/cm3),Err,C3H6 (mol/cm3),Err,AC3H5 (mol/cm3),Err,PC3H5 (mol/cm3),Err,N2 (mol/cm3),Err,T (K),Err,Density (mol/cm3),Err,Pressure (Pa),Err
71,0.1065,9.87288e-33,0,1.90804e-21,0,2.21169e-17,0,3.61179e-15,0,1.42375e-15,0,1.63429e-23,0,9.73431e-19,0,3.6675e-16,0,1.13331e-12,0,5.49777e-10,0,1.78433e-16,0,5.44251e-22,0,3.99535e-22,0,6.84238e-24,0,3.28878e-23,0,0,0,2.08634e-21,0,1.1334e-12,0,2.37641e-18,0,1.03765e-09,0,8.65268e-19,0,1.00241e-18,0,8.75872e-25,0,1.52126e-22,0,6.01308e-26,0,1.05023e-23,0,3.94168e-22,0,6.50002e-29,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
72,0.108,6.93386e-33,0,1.34006e-21,0,1.74707e-17,0,3.03016e-15,0,1.17516e-15,0,1.06982e-23,0,7.336e-19,0,2.96813e-16,0,1.15073e-12,0,5.4986e-10,0,1.81167e-16,0,5.6652e-22,0,4.11821e-22,0,6.94789e-24,0,3.28997e-23,0,0,0,2.17083e-21,0,1.15082e-12,0,2.41239e-18,0,1.03764e-09,0,8.71464e-19,0,1.01776e-18,0,9.2629e-25,0,1.57735e-22,0,6.1058e-26,0,1.09793e-23,0,4.06475e-22,0,6.91436e-29,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
73,0.1095,4.86975e-33,0,9.41161e-22,0,1.38005e-17,0,2.54199e-15,0,9.85105e-16,0,7.00319e-24,0,5.52857e-19,0,2.40201e-16,0,1.16816e-12,0,5.49942e-10,0,1.83901e-16,0,5.89376e-22,0,4.24292e-22,0,7.05338e-24,0,3.29094e-23,0,0,0,2.25721e-21,0,1.16825e-12,0,2.44836e-18,0,1.03762e-09,0,8.77475e-19,0,1.0331e-18,0,9.7883e-25,0,1.63431e-22,0,6.1985e-26,0,1.14702e-23,0,4.18972e-22,0,7.34836e-29,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
74,0.111,3.42009e-33,0,6.61001e-22,0,1.09013e-17,0,2.1323e-15,0,8.35419e-16,0,4.58437e-24,0,4.16645e-19,0,1.94378e-16,0,1.18558e-12,0,5.50018e-10,0,1.86635e-16,0,6.12824e-22,0,4.36945e-22,0,7.15885e-24,0,3.29172e-23,0,0,0,2.34548e-21,0,1.18567e-12,0,2.48433e-18,0,1.0376e-09,0,8.83306e-19,0,1.04844e-18,0,1.03355e-24,0,1.69214e-22,0,6.29119e-26,0,1.1975e-23,0,4.31659e-22,0,7.80267e-29,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
75,0.1125,2.40197e-33,0,4.64237e-22,0,8.61111e-18,0,1.78851e-15,0,6.896e-16,0,3.00098e-24,0,3.13993e-19,0,1.57289e-16,0,1.20301e-12,0,5.50093e-10,0,1.89369e-16,0,6.36874e-22,0,4.49782e-22,0,7.26431e-24,0,3.29233e-23,0,0,0,2.43562e-21,0,1.2031e-12,0,2.5203e-18,0,1.03759e-09,0,8.88964e-19,0,1.06378e-18,0,1.0905e-24,0,1.75082e-22,0,6.38387e-26,0,1.2494e-23,0,4.44534e-22,0,8.2779e-29,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
76,0.114,1.68694e-33,0,3.26046e-22,0,6.80206e-18,0,1.50004e-15,0,5.8561e-16,0,1.96447e-24,0,2.36631e-19,0,1.27273e-16,0,1.22044e-12,0,5.50169e-10,0,1.92103e-16,0,6.61532e-22,0,4.62803e-22,0,7.36976e-24,0,3.2928e-23,0,0,0,2.52763e-21,0,1.22054e-12,0,2.55627e-18,0,1.03757e-09,0,8.94452e-19,0,1.07912e-18,0,1.14974e-24,0,1.81035e-22,0,6.47653e-26,0,1.30272e-23,0,4.57599e-22,0,8.7747e-29,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
77,0.1155,1.18476e-33,0,2.2899e-22,0,5.37305e-18,0,1.25803e-15,0,4.96794e-16,0,1.28597e-24,0,1.7833e-19,0,1.0298e-16,0,1.23787e-12,0,5.50245e-10,0,1.94837e-16,0,6.86804e-22,0,4.76007e-22,0,7.47519e-24,0,3.29315e-23,0,0,0,2.62152e-21,0,1.23797e-12,0,2.59223e-18,0,1.03755e-09,0,8.99776e-19,0,1.09446e-18,0,1.21133e-24,0,1.87074e-22,0,6.56919e-26,0,1.3575e-23,0,4.70854e-22,0,9.29373e-29,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
78,0.117,8.32072e-34,0,1.60825e-22,0,4.24424e-18,0,1.05499e-15,0,4.16603e-16,0,8.41808e-25,0,1.34393e-19,0,8.33217e-17,0,1.2553e-12,0,5.50318e-10,0,1.97571e-16,0,7.127e-22,0,4.89394e-22,0,7.58061e-24,0,3.2934e-23,0,0,0,2.71726e-21,0,1.2554e-12,0,2.6282e-18,0,1.03753e-09,0,9.04942e-19,0,1.1098e-18,0,1.27533e-24,0,1.93198e-22,0,6.66183e-26,0,1.41374e-23,0,4.84298e-22,0,9.83565e-29,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
79,0.1185,5.84376e-34,0,1.12952e-22,0,3.35258e-18,0,8.84675e-16,0,3.45439e-16,0,5.51057e-25,0,1.01281e-19,0,6.74137e-17,0,1.27274e-12,0,5.50381e-10,0,2.00305e-16,0,7.39225e-22,0,5.02965e-22,0,7.68601e-24,0,3.29357e-23,0,0,0,2.81487e-21,0,1.27284e-12,0,2.66416e-18,0,1.03752e-09,0,9.09953e-19,0,1.12514e-18,0,1.34179e-24,0,1.99407e-22,0,6.75446e-26,0,1.47147e-23,0,4.97932e-22,0,1.04011e-28,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
80,0.12,4.10415e-34,0,7.93288e-23,0,2.64824e-18,0,7.41814e-16,0,2.88941e-16,0,3.60728e-25,0,7.63277e-20,0,5.45412e-17,0,1.29017e-12,0,5.50444e-10,0,2.03039e-16,0,7.66388e-22,0,5.16719e-22,0,7.79141e-24,0,3.29367e-23,0,0,0,2.91432e-21,0,1.29028e-12,0,2.70012e-18,0,1.0375e-09,0,9.14815e-19,0,1.14048e-18,0,1.41078e-24,0,2.057e-22,0,6.84708e-26,0,1.53069e-23,0,5.11755e-22,0,1.09909e-28,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
81,0.1215,2.8824e-34,0,5.57146e-23,0,2.09187e-18,0,6.21992e-16,0,2.47014e-16,0,2.36136e-25,0,5.7522e-20,0,4.41255e-17,0,1.30761e-12,0,5.50507e-10,0,2.05772e-16,0,7.94195e-22,0,5.30656e-22,0,7.89679e-24,0,3.29371e-23,0,0,0,3.01561e-21,0,1.30771e-12,0,2.73608e-18,0,1.03748e-09,0,9.19531e-19,0,1.15582e-18,0,1.48236e-24,0,2.12078e-22,0,6.93969e-26,0,1.59143e-23,0,5.25768e-22,0,1.16056e-28,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
82,0.123,2.02435e-34,0,3.91297e-23,0,1.65239e-18,0,5.215e-16,0,2.04281e-16,0,1.54578e-25,0,4.33497e-20,0,3.56979e-17,0,1.32505e-12,0,5.50573e-10,0,2.08506e-16,0,8.22655e-22,0,5.44777e-22,0,8.00216e-24,0,3.2937e-23,0,0,0,3.11873e-21,0,1.32515e-12,0,2.77204e-18,0,1.03747e-09,0,9.24106e-19,0,1.17115e-18,0,1.55658e-24,0,2.18541e-22,0,7.03229e-26,0,1.6537e-23,0,5.3997e-22,0,1.2246e-28,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
83,0.1245,1.42172e-34,0,2.74818e-23,0,1.30524e-18,0,4.37224e-16,0,1.72041e-16,0,1.01188e-25,0,3.26692e-20,0,2.88793e-17,0,1.34249e-12,0,5.50635e-10,0,2.1124e-16,0,8.51773e-22,0,5.59081e-22,0,8.10752e-24,0,3.29364e-23,0,0,0,3.22367e-21,0,1.3426e-12,0,2.808e-18,0,1.03745e-09,0,9.28545e-19,0,1.18649e-18,0,1.63351e-24,0,2.25087e-22,0,7.12488e-26,0,1.71753e-23,0,5.54362e-22,0,1.29127e-28,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
84,0.126,9.98496e-35,0,1.93012e-23,0,1.03102e-18,0,3.66552e-16,0,1.39163e-16,0,6.62389e-26,0,2.46201e-20,0,2.33625e-17,0,1.35993e-12,0,5.50699e-10,0,2.13973e-16,0,8.81558e-22,0,5.73568e-22,0,8.21286e-24,0,3.29356e-23,0,0,0,3.33042e-21,0,1.36004e-12,0,2.84396e-18,0,1.03743e-09,0,9.32851e-19,0,1.20182e-18,0,1.71321e-24,0,2.31718e-22,0,7.21745e-26,0,1.78292e-23,0,5.68944e-22,0,1.36065e-28,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
85,0.1275,7.01257e-35,0,1.35557e-23,0,8.14407e-19,0,3.07292e-16,0,1.21073e-16,0,4.33607e-26,0,1.85542e-20,0,1.88992e-17,0,1.37738e-12,0,5.50756e-10,0,2.16707e-16,0,9.12017e-22,0,5.88238e-22,0,8.3182e-24,0,3.29344e-23,0,0,0,3.43896e-21,0,1.37748e-12,0,2.87991e-18,0,1.03741e-09,0,9.37029e-19,0,1.21715e-18,0,1.79575e-24,0,2.38433e-22,0,7.31002e-26,0,1.84989e-23,0,5.83715e-22,0,1.43282e-28,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
86,0.129,4.92502e-35,0,9.5205e-24,0,6.43305e-19,0,2.57602e-16,0,9.69063e-17,0,2.83844e-26,0,1.39828e-20,0,1.52883e-17,0,1.39482e-12,0,5.50814e-10,0,2.1944e-16,0,9.43156e-22,0,6.03092e-22,0,8.42352e-24,0,3.29331e-23,0,0,0,3.5493e-21,0,1.39493e-12,0,2.91586e-18,0,1.0374e-09,0,9.41082e-19,0,1.23249e-18,0,1.88118e-24,0,2.45231e-22,0,7.40258e-26,0,1.91846e-23,0,5.98677e-22,0,1.50785e-28,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
87,0.1305,3.45891e-35,0,6.68648e-24,0,5.08151e-19,0,2.1594e-16,0,8.12832e-17,0,1.85808e-26,0,1.05377e-20,0,1.2367e-17,0,1.41227e-12,0,5.50868e-10,0,2.22174e-16,0,9.74984e-22,0,6.18129e-22,0,8.52883e-24,0,3.29315e-23,0,0,0,3.6614e-21,0,1.41238e-12,0,2.95182e-18,0,1.03738e-09,0,9.45014e-19,0,1.24782e-18,0,1.96957e-24,0,2.52114e-22,0,7.49513e-26,0,1.98864e-23,0,6.13828e-22,0,1.58581e-28,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
88,0.132,2.42924e-35,0,4.69608e-24,0,4.01391e-19,0,1.8101e-16,0,6.98459e-17,0,1.21632e-26,0,7.94139e-21,0,1.00038e-17,0,1.42972e-12,0,5.50919e-10,0,2.24907e-16,0,1.00751e-21,0,6.33348e-22,0,8.63413e-24,0,3.29298e-23,0,0,0,3.77526e-21,0,1.42983e-12,0,2.98776e-18,0,1.03736e-09,0,9.48828e-19,0,1.26315e-18,0,2.06098e-24,0,2.5908e-22,0,7.58766e-26,0,2.06046e-23,0,6.29169e-22,0,1.66679e-28,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
89,0.1335,1.70608e-35,0,3.29818e-24,0,3.17061e-19,0,1.51725e-16,0,6.12828e-17,0,7.96214e-27,0,5.98478e-21,0,8.09205e-18,0,1.44717e-12,0,5.50969e-10,0,2.2764e-16,0,1.04074e-21,0,6.48751e-22,0,8.73942e-24,0,3.29279e-23,0,0,0,3.89087e-21,0,1.44728e-12,0,3.02371e-18,0,1.03734e-09,0,9.52528e-19,0,1.27848e-18,0,2.15549e-24,0,2.6613e-22,0,7.68019e-26,0,2.13392e-23,0,6.44699e-22,0,1.75086e-28,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
90,0.135,1.19821e-35,0,2.31639e-24,0,2.50448e-19,0,1.27175e-16,0,4.868e-17,0,5.21211e-27,0,4.51024e-21,0,6.54554e-18,0,1.46462e-12,0,5.51016e-10,0,2.30374e-16,0,1.07467e-21,0,6.64337e-22,0,8.84469e-24,0,3.2926e-23,0,0,0,4.0082e-21,0,1.46473e-12,0,3.05966e-18,0,1.03733e-09,0,9.56117e-19,0,1.29381e-18,0,2.25316e-24,0,2.73263e-22,0,7.77271e-26,0,2.20905e-23,0,6.6042e-22,0,1.83809e-28,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
91,0.1365,8.41516e-36,0,1.62686e-24,0,1.9783e-19,0,1.06594e-16,0,4.03216e-17,0,3.4119e-27,0,3.399e-21,0,5.29451e-18,0,1.48207e-12,0,5.51064e-10,0,2.33107e-16,0,1.10933e-21,0,6.80106e-22,0,8.94996e-24,0,3.2924e-23,0,0,0,4.12725e-21,0,1.48218e-12,0,3.09561e-18,0,1.03731e-09,0,9.596e-19,0,1.30914e-18,0,2.35404e-24,0,2.8048e-22,0,7.86521e-26,0,2.28585e-23,0,6.76331e-22,0,1.92858e-28,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
92,0.138,5.91008e-36,0,1.14258e-24,0,1.56267e-19,0,8.93411e-17,0,3.35428e-17,0,2.23347e-27,0,2.56155e-21,0,4.28254e-18,0,1.49952e-12,0,5.51113e-10,0,2.3584e-16,0,1.14471e-21,0,6.96059e-22,0,9.05521e-24,0,3.29219e-23,0,0,0,4.24799e-21,0,1.49964e-12,0,3.13155e-18,0,1.03729e-09,0,9.62977e-19,0,1.32446e-18,0,2.45822e-24,0,2.8778e-22,0,7.95771e-26,0,2.36436e-23,0,6.92431e-22,0,2.0224e-28,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
93,0.1395,4.15072e-36,0,8.02466e-25,0,1.23436e-19,0,7.4879e-17,0,2.71596e-17,0,1.46205e-27,0,1.93043e-21,0,3.46395e-18,0,1.51698e-12,0,5.5116e-10,0,2.38573e-16,0,1.18082e-21,0,7.12194e-22,0,9.16046e-24,0,3.29197e-23,0,0,0,4.37041e-21,0,1.5171e-12,0,3.16749e-18,0,1.03727e-09,0,9.66255e-19,0,1.33979e-18,0,2.56576e-24,0,2.95164e-22,0,8.0502e-26,0,2.44457e-23,0,7.08722e-22,0,2.11963e-28,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
94,0.141,2.91511e-36,0,5.63592e-25,0,9.75025e-20,0,6.27566e-17,0,2.28497e-17,0,9.57077e-28,0,1.45481e-21,0,2.80179e-18,0,1.53444e-12,0,5.51206e-10,0,2.41306e-16,0,1.21767e-21,0,7.28512e-22,0,9.26569e-24,0,3.29176e-23,0,0,0,4.4945e-21,0,1.53455e-12,0,3.20343e-18,0,1.03726e-09,0,9.69434e-19,0,1.35512e-18,0,2.67672e-24,0,3.0263e-22,0,8.14268e-26,0,2.52651e-23,0,7.25203e-22,0,2.22036e-28,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
95,0.1425,2.04732e-36,0,3.95825e-25,0,7.70176e-20,0,5.25956e-17,0,2.02338e-17,0,6.26513e-28,0,1.09637e-21,0,2.26619e-18,0,1.55189e-12,0,5.51253e-10,0,2.4404e-16,0,1.25527e-21,0,7.45013e-22,0,9.37091e-24,0,3.29154e-23,0,0,0,4.62023e-21,0,1.55201e-12,0,3.23937e-18,0,1.03724e-09,0,9.72518e-19,0,1.37044e-18,0,2.79118e-24,0,3.1018e-22,0,8.23515e-26,0,2.61019e-23,0,7.41874e-22,0,2.32467e-28,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
96,0.144,1.43786e-36,0,2.77997e-25,0,6.08365e-20,0,4.40788e-17,0,1.71772e-17,0,4.10123e-28,0,8.26244e-22,0,1.83296e-18,0,1.56935e-12,0,5.51299e-10,0,2.46773e-16,0,1.29362e-21,0,7.61697e-22,0,9.47612e-24,0,3.29131e-23,0,0,0,4.74758e-21,0,1.56948e-12,0,3.27531e-18,0,1.03722e-09,0,9.7551e-19,0,1.38577e-18,0,2.9092e-24,0,3.17813e-22,0,8.3276e-26,0,2.69564e-23,0,7.58735e-22,0,2.43265e-28,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
97,0.1455,1.00983e-36,0,1.95245e-25,0,4.80549e-20,0,3.69405e-17,0,1.40028e-17,0,2.68471e-28,0,6.22672e-22,0,1.48254e-18,0,1.58682e-12,0,5.51343e-10,0,2.49505e-16,0,1.33274e-21,0,7.78565e-22,0,9.58132e-24,0,3.29108e-23,0,0,0,4.87654e-21,0,1.58694e-12,0,3.31125e-18,0,1.0372e-09,0,9.78413e-19,0,1.40109e-18,0,3.03086e-24,0,3.2553e-22,0,8.42005e-26,0,2.78285e-23,0,7.75786e-22,0,2.54438e-28,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
98,0.147,7.09215e-37,0,1.37125e-25,0,3.79587e-20,0,3.09576e-17,0,1.28789e-17,0,1.75744e-28,0,4.69257e-22,0,1.1991e-18,0,1.60428e-12,0,5.51388e-10,0,2.52238e-16,0,1.37262e-21,0,7.95615e-22,0,9.68651e-24,0,3.29086e-23,0,0,0,5.00709e-21,0,1.6044e-12,0,3.34718e-18,0,1.03719e-09,0,9.81229e-19,0,1.41641e-18,0,3.15623e-24,0,3.33329e-22,0,8.51249e-26,0,2.87186e-23,0,7.93028e-22,0,2.65996e-28,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
99,0.1485,4.98091e-37,0,9.63064e-26,0,2.99837e-20,0,2.59432e-17,0,1.1687e-17,0,1.15044e-28,0,3.53641e-22,0,9.6984e-19,0,1.62174e-12,0,5.5143e-10,0,2.54971e-16,0,1.41328e-21,0,8.12848e-22,0,9.79168e-24,0,3.29063e-23,0,0,0,5.1392e-21,0,1.62187e-12,0,3.38312e-18,0,1.03717e-09,0,9.83961e-19,0,1.43173e-18,0,3.28538e-24,0,3.41211e-22,0,8.60492e-26,0,2.96267e-23,0,8.10459e-22,0,2.77946e-28,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
100,0.15,3.49816e-37,0,6.76384e-26,0,2.36842e-20,0,2.17407e-17,0,8.1073e-18,0,7.5309e-29,0,2.6651e-22,0,7.84408e-19,0,1.63921e-12,0,5.51472e-10,0,2.57704e-16,0,1.45472e-21,0,8.30264e-22,0,9.89685e-24,0,3.2904e-23,0,0,0,5.27286e-21,0,1.63934e-12,0,3.41905e-18,0,1.03715e-09,0,9.86612e-19,0,1.44706e-18,0,3.41838e-24,0,3.49176e-22,0,8.69734e-26,0,3.0553e-23,0,8.28081e-22,0,2.90299e-28,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
101,0.158,5.27039e-38,0,1.01914e-26,0,6.71291e-21,0,8.45672e-18,0,3.50628e-18,0,7.75966e-30,0,5.86848e-23,0,2.5235e-19,0,1.73239e-12,0,5.52288e-10,0,2.72278e-16,0,1.68925e-21,0,9.26231e-22,0,1.04575e-23,0,3.28916e-23,0,0,0,6.01087e-21,0,1.73252e-12,0,3.61066e-18,0,1.03706e-09,0,9.99566e-19,0,1.52875e-18,0,4.19568e-24,0,3.93049e-22,0,9.19008e-26,0,3.58064e-23,0,9.25277e-22,0,3.63342e-28,0,1.03877e-05,0,1173,0,1.03892e-05,0,101325,0
102,0.166,7.93142e-39,0,1.53385e-27,0,1.90205e-21,0,3.28802e-18,0,1.61851e-18,0,7.97931e-31,0,1.29149e-23,0,8.11527e-20,0,1.82561e-12,0,5.53019e-10,0,2.86851e-16,0,1.94738e-21,0,1.0274e-21,0,1.10179e-23,0,3.28792e-23,0,0,0,6.78886e-21,0,1.82575e-12,0,3.80223e-18,0,1.03697e-09,0,1.01076e-18,0,1.61043e-18,0,5.09602e-24,0,4.39266e-22,0,9.68254e-26,0,4.16049e-23,0,1.02789e-21,0,4.49523e-28,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
103,0.174,1.19389e-39,0,2.30906e-28,0,5.38961e-22,0,1.27813e-18,0,5.96965e-19,0,8.20885e-32,0,2.84252e-24,0,2.60964e-20,0,1.91887e-12,0,5.53683e-10,0,3.01422e-16,0,2.2302e-21,0,1.13376e-21,0,1.1578e-23,0,3.28669e-23,0,0,0,7.60319e-21,0,1.91902e-12,0,3.99376e-18,0,1.03687e-09,0,1.02043e-18,0,1.69208e-18,0,6.13129e-24,0,4.87816e-22,0,1.01747e-25,0,4.79708e-23,0,1.13594e-21,0,5.50368e-28,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
104,0.182,1.79731e-40,0,3.47642e-29,0,1.52695e-22,0,4.9668e-19,0,9.00827e-20,0,8.4496e-33,0,6.2556e-25,0,8.39e-21,0,2.01217e-12,0,5.54291e-10,0,3.15991e-16,0,2.53882e-21,0,1.24532e-21,0,1.21378e-23,0,3.28545e-23,0,0,0,8.45006e-21,0,2.01233e-12,0,4.18525e-18,0,1.03678e-09,0,1.0288e-18,0,1.77371e-18,0,7.31381e-24,0,5.38687e-22,0,1.06666e-25,0,5.49257e-23,0,1.24942e-21,0,6.67485e-28,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
105,0.19,2.70678e-41,0,5.23605e-30,0,4.32713e-23,0,1.93017e-19,0,1.19072e-19,0,8.7011e-34,0,1.37712e-25,0,2.69785e-21,0,2.10552e-12,0,5.54861e-10,0,3.3056e-16,0,2.87436e-21,0,1.36206e-21,0,1.26972e-23,0,3.28422e-23,0,0,0,9.3256e-21,0,2.10569e-12,0,4.37669e-18,0,1.03669e-09,0,1.03606e-18,0,1.85532e-18,0,8.65659e-24,0,5.91867e-22,0,1.11583e-25,0,6.24916e-23,0,1.36835e-21,0,8.02593e-28,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
106,0.198,4.07132e-42,0,7.87634e-31,0,1.22586e-23,0,7.49948e-20,0,6.12543e-20,0,8.9392e-35,0,3.02983e-26,0,8.67298e-22,0,2.19891e-12,0,5.55394e-10,0,3.45126e-16,0,3.23792e-21,0,1.484e-21,0,1.32563e-23,0,3.28299e-23,0,0,0,1.02259e-20,0,2.19909e-12,0,4.56809e-18,0,1.03659e-09,0,1.04235e-18,0,1.9369e-18,0,1.0173e-23,0,6.47346e-22,0,1.16496e-25,0,7.06892e-23,0,1.49274e-21,0,9.57489e-28,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
107,0.206,6.12045e-43,0,1.18417e-31,0,3.47144e-24,0,2.91288e-20,0,2.92259e-21,0,9.17948e-36,0,6.66277e-27,0,2.78715e-22,0,2.29235e-12,0,5.55893e-10,0,3.59691e-16,0,3.63059e-21,0,1.61111e-21,0,1.38151e-23,0,3.28176e-23,0,0,0,1.11471e-20,0,2.29253e-12,0,4.75945e-18,0,1.0365e-09,0,1.04783e-18,0,2.01847e-18,0,1.18768e-23,0,7.05108e-22,0,1.21407e-25,0,7.95387e-23,0,1.62259e-21,0,1.13405e-27,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
