Step,Time (s),C8H20O4SI (mol/cm3),Err,C6H16O4SI (mol/cm3),Err,C4H12O4SI (mol/cm3),Err,C2H8O4SI (mol/cm3),Err,H4O4SI (mol/cm3),Err,C6H16O4SI2 (mol/cm3),Err,C4H12O4SI2 (mol/cm3),Err,C2H8O4SI2 (mol/cm3),Err,H2 (mol/cm3),Err,H2O (mol/cm3),Err,H (mol/cm3),Err,CH4 (mol/cm3),Err,CH3 (mol/cm3),Err,CH2 (mol/cm3),Err,CH (mol/cm3),Err,CO (mol/cm3),Err,C2H (mol/cm3),Err,C2H2 (mol/cm3),Err,C2H3 (mol/cm3),Err,C2H4 (mol/cm3),Err,C2H5OH (mol/cm3),Err,C2H5 (mol/cm3),Err,H2CCCH (mol/cm3),Err,C3H2 (mol/cm3),Err,CH2(S) (mol/cm3),Err,C3H6 (mol/cm3),Err,AC3H5 (mol/cm3),Err,PC3H5 (mol/cm3),Err,N2 (mol/cm3),Err,T (K),Err,Density (mol/cm3),Err,Pressure (Pa),Err
108,0.214,9.22361e-44,0,1.78473e-32,0,9.83785e-25,0,1.13171e-20,0,3.74746e-21,0,9.46631e-37,0,1.46703e-27,0,8.96158e-23,0,2.38583e-12,0,5.56363e-10,0,3.74255e-16,0,4.05348e-21,0,1.7434e-21,0,1.43736e-23,0,3.28053e-23,0,0,0,1.20856e-20,0,2.38601e-12,0,4.95077e-18,0,1.0364e-09,0,1.05259e-18,0,2.1e-18,0,1.37826e-23,0,7.65141e-22,0,1.26315e-25,0,8.90605e-23,0,1.7579e-21,0,1.33428e-27,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
109,0.222,1.39079e-44,0,2.69139e-33,0,2.78932e-25,0,4.3982e-21,0,1.07278e-20,0,9.7651e-38,0,3.23192e-28,0,2.88263e-23,0,2.47935e-12,0,5.56808e-10,0,3.88817e-16,0,4.50771e-21,0,1.88087e-21,0,1.49318e-23,0,3.2793e-23,0,0,0,1.30377e-20,0,2.47954e-12,0,5.14205e-18,0,1.03631e-09,0,1.05675e-18,0,2.18152e-18,0,1.59052e-23,0,8.27432e-22,0,1.31221e-25,0,9.92747e-23,0,1.89871e-21,0,1.56027e-27,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
110,0.23,2.09815e-45,0,4.06066e-34,0,7.90883e-26,0,1.70922e-21,0,5.64165e-22,0,1.00836e-38,0,7.12104e-29,0,9.2724e-24,0,2.57291e-12,0,5.57232e-10,0,4.03378e-16,0,4.99438e-21,0,2.02352e-21,0,1.54897e-23,0,3.27808e-23,0,0,0,1.40002e-20,0,2.57311e-12,0,5.33328e-18,0,1.03622e-09,0,1.06039e-18,0,2.26301e-18,0,1.82598e-23,0,8.91966e-22,0,1.36123e-25,0,1.102e-22,0,2.045e-21,0,1.81417e-27,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
111,0.238,3.16397e-46,0,6.12414e-35,0,2.24236e-26,0,6.64237e-22,0,1.61549e-21,0,1.04032e-39,0,1.56872e-29,0,2.98257e-24,0,2.66651e-12,0,5.57634e-10,0,4.17937e-16,0,5.51458e-21,0,2.17133e-21,0,1.60472e-23,0,3.27686e-23,0,0,0,1.497e-20,0,2.66672e-12,0,5.52447e-18,0,1.03612e-09,0,1.06358e-18,0,2.34448e-18,0,2.08625e-23,0,9.58729e-22,0,1.41023e-25,0,1.21855e-22,0,2.1968e-21,0,2.09826e-27,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
112,0.246,4.77161e-47,0,9.23721e-36,0,6.35575e-27,0,2.58073e-22,0,2.0237e-21,0,1.07413e-40,0,3.45473e-30,0,9.59107e-25,0,2.76016e-12,0,5.58021e-10,0,4.32495e-16,0,6.0694e-21,0,2.3243e-21,0,1.66045e-23,0,3.27563e-23,0,0,0,1.59441e-20,0,2.76037e-12,0,5.71561e-18,0,1.03603e-09,0,1.06639e-18,0,2.42592e-18,0,2.37292e-23,0,1.0277e-21,0,1.4592e-25,0,1.34259e-22,0,2.35411e-21,0,2.4149e-27,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
113,0.254,7.19944e-48,0,1.39399e-36,0,1.80142e-27,0,1.00265e-22,0,9.9802e-24,0,1.11047e-41,0,7.60792e-31,0,3.08411e-25,0,2.85385e-12,0,5.58391e-10,0,4.47051e-16,0,6.65995e-21,0,2.48244e-21,0,1.71614e-23,0,3.27441e-23,0,0,0,1.69203e-20,0,2.85407e-12,0,5.90672e-18,0,1.03594e-09,0,1.06886e-18,0,2.50734e-18,0,2.68769e-23,0,1.09887e-21,0,1.50814e-25,0,1.47429e-22,0,2.51694e-21,0,2.76655e-27,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
114,0.262,1.08917e-48,0,2.10952e-37,0,5.11002e-28,0,3.89727e-23,0,7.14828e-23,0,1.15398e-42,0,1.67734e-31,0,9.92401e-26,0,2.94758e-12,0,5.58741e-10,0,4.61606e-16,0,7.28736e-21,0,2.64574e-21,0,1.7718e-23,0,3.27319e-23,0,0,0,1.78961e-20,0,2.94781e-12,0,6.09778e-18,0,1.03584e-09,0,1.07105e-18,0,2.58874e-18,0,3.03229e-23,0,1.17223e-21,0,1.55705e-25,0,1.61385e-22,0,2.6853e-21,0,3.1558e-27,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
115,0.27,1.6513e-49,0,3.19973e-38,0,1.44962e-28,0,1.51486e-23,0,9.53746e-23,0,1.20715e-43,0,3.69861e-32,0,3.19343e-26,0,3.04136e-12,0,5.59079e-10,0,4.76159e-16,0,7.95271e-21,0,2.81419e-21,0,1.82743e-23,0,3.27197e-23,0,0,0,1.88697e-20,0,3.04159e-12,0,6.2888e-18,0,1.03575e-09,0,1.07299e-18,0,2.67011e-18,0,3.40848e-23,0,1.24774e-21,0,1.60594e-25,0,1.76142e-22,0,2.85921e-21,0,3.58529e-27,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
116,0.278,2.51878e-50,0,4.88443e-39,0,4.118e-29,0,5.89296e-24,0,1.04652e-22,0,1.28291e-44,0,8.17118e-33,0,1.02878e-26,0,3.13518e-12,0,5.59405e-10,0,4.9071e-16,0,8.65713e-21,0,2.9878e-21,0,1.88303e-23,0,3.27075e-23,0,0,0,1.98394e-20,0,3.13542e-12,0,6.47977e-18,0,1.03565e-09,0,1.07472e-18,0,2.75146e-18,0,3.8181e-23,0,1.32541e-21,0,1.6548e-25,0,1.91719e-22,0,3.03868e-21,0,4.05781e-27,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
117,0.286,3.99893e-51,0,7.76481e-40,0,1.18796e-29,0,2.31241e-24,0,1.08239e-22,0,1.46476e-45,0,1.84561e-33,0,3.35586e-27,0,3.22904e-12,0,5.59717e-10,0,5.0526e-16,0,9.40208e-21,0,3.16661e-21,0,1.93859e-23,0,3.26953e-23,0,0,0,2.08039e-20,0,3.22929e-12,0,6.6707e-18,0,1.03556e-09,0,1.07626e-18,0,2.83279e-18,0,4.26334e-23,0,1.40522e-21,0,1.70363e-25,0,2.0814e-22,0,3.22378e-21,0,4.57666e-27,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
118,0.294,6.48666e-52,0,1.2623e-40,0,3.44502e-30,0,9.1009e-25,0,1.09644e-22,0,1.77131e-46,0,4.19999e-34,0,1.09935e-27,0,3.32294e-12,0,5.60024e-10,0,5.19809e-16,0,1.01884e-20,0,3.35056e-21,0,1.99413e-23,0,3.26832e-23,0,0,0,2.1762e-20,0,3.3232e-12,0,6.86159e-18,0,1.03547e-09,0,1.07764e-18,0,2.91409e-18,0,4.74589e-23,0,1.48716e-21,0,1.75243e-25,0,2.25417e-22,0,3.41447e-21,0,5.14454e-27,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
119,0.302,1.09901e-52,0,2.14637e-41,0,1.01147e-30,0,3.607e-25,0,1.10194e-22,0,2.37552e-47,0,9.72863e-35,0,3.63771e-28,0,3.41689e-12,0,5.60317e-10,0,5.34356e-16,0,1.10175e-20,0,3.53968e-21,0,2.04963e-23,0,3.2671e-23,0,0,0,2.27129e-20,0,3.41715e-12,0,7.05243e-18,0,1.03537e-09,0,1.07889e-18,0,2.99537e-18,0,5.26789e-23,0,1.5712e-21,0,1.80121e-25,0,2.43569e-22,0,3.61079e-21,0,5.76477e-27,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
120,0.31,1.99594e-53,0,3.91939e-42,0,3.03369e-31,0,1.44727e-25,0,1.1041e-22,0,3.68606e-48,0,2.32226e-35,0,1.22488e-28,0,3.51088e-12,0,5.606e-10,0,5.48901e-16,0,1.18907e-20,0,3.73399e-21,0,2.1051e-23,0,3.26588e-23,0,0,0,2.36558e-20,0,3.51115e-12,0,7.24323e-18,0,1.03528e-09,0,1.08001e-18,0,3.07663e-18,0,5.83167e-23,0,1.65735e-21,0,1.84996e-25,0,2.6262e-22,0,3.81281e-21,0,6.44099e-27,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
121,0.318,3.813e-54,0,7.54713e-43,0,9.15822e-32,0,5.82921e-26,0,1.10497e-22,0,6.4412e-49,0,5.59379e-36,0,4.14654e-29,0,3.60491e-12,0,5.60874e-10,0,5.63445e-16,0,1.28087e-20,0,3.93342e-21,0,2.16054e-23,0,3.26466e-23,0,0,0,2.45905e-20,0,3.60519e-12,0,7.43399e-18,0,1.03518e-09,0,1.08102e-18,0,3.15786e-18,0,6.43887e-23,0,1.74556e-21,0,1.89868e-25,0,2.82576e-22,0,4.02047e-21,0,7.17596e-27,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
122,0.326,7.8728e-55,0,1.57442e-43,0,2.804e-32,0,2.36737e-26,0,1.10532e-22,0,1.27778e-49,0,1.37416e-36,0,1.42012e-29,0,3.69898e-12,0,5.61141e-10,0,5.77987e-16,0,1.37729e-20,0,4.13801e-21,0,2.21595e-23,0,3.26344e-23,0,0,0,2.55166e-20,0,3.69927e-12,0,7.6247e-18,0,1.03509e-09,0,1.08195e-18,0,3.23907e-18,0,7.09185e-23,0,1.83583e-21,0,1.94737e-25,0,3.03458e-22,0,4.23381e-21,0,7.97346e-27,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
123,0.334,1.75011e-55,0,3.54234e-44,0,8.63754e-33,0,9.64895e-27,0,1.10546e-22,0,2.7689e-50,0,3.40441e-37,0,4.88814e-30,0,3.7931e-12,0,5.61402e-10,0,5.92527e-16,0,1.47841e-20,0,4.34772e-21,0,2.27132e-23,0,3.26223e-23,0,0,0,2.64342e-20,0,3.79339e-12,0,7.81537e-18,0,1.035e-09,0,1.0828e-18,0,3.32025e-18,0,7.79249e-23,0,1.92812e-21,0,1.99603e-25,0,3.25275e-22,0,4.45283e-21,0,8.83664e-27,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
124,0.342,4.19502e-56,0,8.59682e-45,0,2.67024e-33,0,3.94097e-27,0,1.10551e-22,0,6.3677e-51,0,8.4762e-38,0,1.68748e-30,0,3.88726e-12,0,5.61654e-10,0,6.07066e-16,0,1.58433e-20,0,4.56253e-21,0,2.32666e-23,0,3.26101e-23,0,0,0,2.73431e-20,0,3.88756e-12,0,8.00599e-18,0,1.0349e-09,0,1.08358e-18,0,3.40141e-18,0,8.54285e-23,0,2.0224e-21,0,2.04467e-25,0,3.48041e-22,0,4.67751e-21,0,9.76895e-27,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
125,0.35,1.08032e-56,0,2.23865e-45,0,8.27997e-34,0,1.61251e-27,0,1.10554e-22,0,1.52159e-51,0,2.11933e-38,0,5.84014e-31,0,3.98146e-12,0,5.61901e-10,0,6.21603e-16,0,1.69517e-20,0,4.78245e-21,0,2.38198e-23,0,3.25979e-23,0,0,0,2.82435e-20,0,3.98177e-12,0,8.19657e-18,0,1.03481e-09,0,1.0843e-18,0,3.48255e-18,0,9.34512e-23,0,2.11867e-21,0,2.09327e-25,0,3.71769e-22,0,4.90787e-21,0,1.07741e-26,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
126,0.3725,3.06201e-58,0,6.46794e-47,0,3.03963e-35,0,1.29734e-28,0,1.10555e-22,0,2.89775e-53,0,4.22729e-40,0,2.92611e-32,0,4.24664e-12,0,5.62814e-10,0,6.6248e-16,0,2.03405e-20,0,5.42825e-21,0,2.53737e-23,0,3.25637e-23,0,0,0,3.07328e-20,0,4.24696e-12,0,8.73233e-18,0,1.03454e-09,0,1.08616e-18,0,3.71061e-18,0,1.1898e-22,0,2.39978e-21,0,2.22983e-25,0,4.4377e-22,0,5.58622e-21,0,1.40223e-26,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
127,0.395,1.0575e-59,0,2.24729e-48,0,1.1242e-36,0,1.0487e-29,0,1.10555e-22,0,5.78721e-55,0,8.51428e-42,0,1.47652e-33,0,4.51214e-12,0,5.63675e-10,0,7.03344e-16,0,2.415e-20,0,6.11438e-21,0,2.69251e-23,0,3.25296e-23,0,0,0,3.31638e-20,0,4.51249e-12,0,9.26774e-18,0,1.03428e-09,0,1.08786e-18,0,3.93848e-18,0,1.49298e-22,0,2.69584e-21,0,2.36617e-25,0,5.238e-22,0,6.30982e-21,0,1.79639e-26,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
128,0.4175,3.92885e-61,0,8.36302e-50,0,4.24551e-38,0,8.58204e-31,0,1.10555e-22,0,1.19793e-56,0,1.76532e-43,0,7.69343e-35,0,4.77799e-12,0,5.6449e-10,0,7.44195e-16,0,2.84051e-20,0,6.84081e-21,0,2.8474e-23,0,3.24954e-23,0,0,0,3.55448e-20,0,4.77835e-12,0,9.80279e-18,0,1.03401e-09,0,1.08942e-18,0,4.16616e-18,0,1.84946e-22,0,3.00636e-21,0,2.50228e-25,0,6.1217e-22,0,7.07903e-21,0,2.26942e-26,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
129,0.44,1.5043e-62,0,3.20395e-51,0,1.63233e-39,0,7.09793e-32,0,1.10555e-22,0,2.54537e-58,0,3.75255e-45,0,5.20095e-36,0,5.04416e-12,0,5.65264e-10,0,7.85032e-16,0,3.31299e-20,0,7.60745e-21,0,3.00203e-23,0,3.24613e-23,0,0,0,3.78844e-20,0,5.04455e-12,0,1.03375e-17,0,1.03374e-09,0,1.09087e-18,0,4.39365e-18,0,2.26477e-22,0,3.3308e-21,0,2.63817e-25,0,7.0917e-22,0,7.89414e-21,0,2.83141e-26,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
130,0.4625,5.89204e-64,0,1.25534e-52,0,6.40224e-41,0,5.93991e-33,0,1.10555e-22,0,5.56238e-60,0,8.20343e-47,0,1.46959e-36,0,5.31067e-12,0,5.66002e-10,0,8.25856e-16,0,3.83488e-20,0,8.41422e-21,0,3.15641e-23,0,3.24272e-23,0,0,0,4.01901e-20,0,5.31108e-12,0,1.08718e-17,0,1.03348e-09,0,1.09222e-18,0,4.62094e-18,0,2.74468e-22,0,3.6686e-21,0,2.77384e-25,0,8.15083e-22,0,8.75547e-21,0,3.49313e-26,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
131,0.485,2.30223e-65,0,4.90642e-54,0,2.50339e-42,0,4.96253e-34,0,1.10555e-22,0,1.21673e-61,0,1.81324e-48,0,1.27178e-36,0,5.57752e-12,0,5.66708e-10,0,8.66666e-16,0,4.40848e-20,0,9.26096e-21,0,3.31053e-23,0,3.23931e-23,0,0,0,4.24683e-20,0,5.57795e-12,0,1.14058e-17,0,1.03321e-09,0,1.09348e-18,0,4.84803e-18,0,3.29493e-22,0,4.01917e-21,0,2.90928e-25,0,9.30162e-22,0,9.66322e-21,0,4.26572e-26,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
132,0.5075,9.30577e-67,0,1.98373e-55,0,1.01246e-43,0,4.23334e-35,0,1.10555e-22,0,3.40691e-63,0,6.94311e-50,0,1.26104e-36,0,5.84469e-12,0,5.67385e-10,0,9.07461e-16,0,5.03644e-20,0,1.01478e-20,0,3.4644e-23,0,3.2359e-23,0,0,0,4.4724e-20,0,5.84515e-12,0,1.19394e-17,0,1.03294e-09,0,1.09466e-18,0,5.07492e-18,0,3.92192e-22,0,4.38198e-21,0,3.0445e-25,0,1.05471e-21,0,1.06179e-20,0,5.16167e-26,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
133,0.53,3.71559e-68,0,7.92266e-57,0,4.04466e-45,0,3.58215e-36,0,1.75548e-35,0,3.53606e-64,0,9.78029e-51,0,1.64465e-37,0,6.1122e-12,0,5.68038e-10,0,9.48243e-16,0,5.72084e-20,0,1.10743e-20,0,3.61801e-23,0,3.2325e-23,0,0,0,4.69613e-20,0,6.11268e-12,0,1.24726e-17,0,1.03268e-09,0,1.09578e-18,0,5.30162e-18,0,4.6314e-22,0,4.75635e-21,0,3.17949e-25,0,1.18894e-21,0,1.16196e-20,0,6.19287e-26,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
134,0.5525,1.48868e-69,0,3.17509e-58,0,1.62137e-46,0,3.03733e-37,0,2.09888e-35,0,2.86949e-65,0,6.9147e-52,0,8.86333e-39,0,6.38005e-12,0,5.68662e-10,0,9.89009e-16,0,6.4642e-20,0,1.20406e-20,0,3.77136e-23,0,3.22909e-23,0,0,0,4.91833e-20,0,6.38054e-12,0,1.30054e-17,0,1.03241e-09,0,1.09683e-18,0,5.52811e-18,0,5.42986e-22,0,5.14169e-21,0,3.31425e-25,0,1.33312e-21,0,1.26686e-20,0,7.37283e-26,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
135,0.575,6.00224e-71,0,1.28051e-59,0,6.54063e-48,0,2.58532e-38,0,2.12751e-35,0,1.79861e-66,0,4.11671e-53,0,4.80191e-40,0,6.64822e-12,0,5.69263e-10,0,1.02976e-15,0,7.26893e-20,0,1.30467e-20,0,3.92445e-23,0,3.22569e-23,0,0,0,5.13923e-20,0,6.64873e-12,0,1.35379e-17,0,1.03214e-09,0,1.09783e-18,0,5.7544e-18,0,6.32377e-22,0,5.5374e-21,0,3.44879e-25,0,1.48749e-21,0,1.37653e-20,0,8.71543e-26,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
136,0.5975,2.43493e-72,0,5.19599e-61,0,2.65472e-49,0,2.20884e-39,0,2.12992e-35,0,1.03586e-67,0,2.32579e-54,0,2.61492e-41,0,6.91672e-12,0,5.69844e-10,0,1.0705e-15,0,8.13745e-20,0,1.40923e-20,0,4.07729e-23,0,3.22229e-23,0,0,0,5.35902e-20,0,6.91725e-12,0,1.407e-17,0,1.03187e-09,0,1.09877e-18,0,5.98049e-18,0,7.31965e-22,0,5.94284e-21,0,3.5831e-25,0,1.65232e-21,0,1.49101e-20,0,1.02352e-25,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
137,0.62,9.90796e-74,0,2.11485e-62,0,1.08079e-50,0,1.89069e-40,0,2.13012e-35,0,5.78323e-69,0,1.28882e-55,0,1.4276e-42,0,7.18556e-12,0,5.70408e-10,0,1.11122e-15,0,9.0721e-20,0,1.51775e-20,0,4.22987e-23,0,3.21888e-23,0,0,0,5.57786e-20,0,7.18611e-12,0,1.46017e-17,0,1.0316e-09,0,1.09967e-18,0,6.20637e-18,0,8.42407e-22,0,6.35735e-21,0,3.71719e-25,0,1.82782e-21,0,1.61032e-20,0,1.1947e-25,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
138,0.6425,4.05375e-75,0,8.65496e-64,0,4.42429e-52,0,1.62383e-41,0,2.13014e-35,0,3.20038e-70,0,7.11149e-57,0,7.82982e-44,0,7.45472e-12,0,5.70952e-10,0,1.15193e-15,0,1.00753e-19,0,1.63021e-20,0,4.38219e-23,0,3.21548e-23,0,0,0,5.79585e-20,0,7.4553e-12,0,1.5133e-17,0,1.03133e-09,0,1.10052e-18,0,6.43204e-18,0,9.64373e-22,0,6.78031e-21,0,3.85104e-25,0,2.01425e-21,0,1.73449e-20,0,1.38668e-25,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
139,0.665,1.66298e-76,0,3.55149e-65,0,1.81595e-53,0,1.39707e-42,0,2.13014e-35,0,1.76538e-71,0,3.9187e-58,0,4.30441e-45,0,7.72422e-12,0,5.71478e-10,0,1.19262e-15,0,1.11494e-19,0,1.7466e-20,0,4.53425e-23,0,3.21208e-23,0,0,0,6.01309e-20,0,7.72481e-12,0,1.56639e-17,0,1.03106e-09,0,1.10133e-18,0,6.65751e-18,0,1.09853e-21,0,7.21106e-21,0,3.98467e-25,0,2.21183e-21,0,1.86355e-20,0,1.60106e-25,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
140,0.6875,7.08579e-78,0,1.51364e-66,0,7.74171e-55,0,1.22901e-43,0,2.13014e-35,0,1.00247e-72,0,2.22485e-59,0,2.4435e-46,0,7.99404e-12,0,5.71987e-10,0,1.23329e-15,0,1.2297e-19,0,1.86692e-20,0,4.68605e-23,0,3.20868e-23,0,0,0,6.22967e-20,0,7.99466e-12,0,1.61944e-17,0,1.03079e-09,0,1.10211e-18,0,6.88277e-18,0,1.24559e-21,0,7.64896e-21,0,4.11807e-25,0,2.42083e-21,0,1.99755e-20,0,1.83961e-25,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
141,0.71,3.06751e-79,0,6.55446e-68,0,3.35334e-56,0,1.0916e-44,0,2.13014e-35,0,5.77389e-74,0,1.28409e-60,0,1.4271e-47,0,8.2642e-12,0,5.72482e-10,0,1.27395e-15,0,1.35204e-19,0,1.99116e-20,0,4.83759e-23,0,3.20528e-23,0,0,0,6.44565e-20,0,8.26483e-12,0,1.67246e-17,0,1.03052e-09,0,1.10284e-18,0,7.10782e-18,0,1.40621e-21,0,8.09335e-21,0,4.25124e-25,0,2.64145e-21,0,2.13651e-20,0,2.10405e-25,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
142,0.7325,1.35587e-80,0,2.89791e-69,0,1.48309e-57,0,9.8187e-46,0,2.13014e-35,0,3.49249e-75,0,8.02766e-62,0,1.06253e-48,0,8.53468e-12,0,5.72965e-10,0,1.3146e-15,0,1.4822e-19,0,2.11931e-20,0,4.98886e-23,0,3.20188e-23,0,0,0,6.66108e-20,0,8.53533e-12,0,1.72543e-17,0,1.03025e-09,0,1.10355e-18,0,7.33266e-18,0,1.58106e-21,0,8.54358e-21,0,4.38418e-25,0,2.87393e-21,0,2.28047e-20,0,2.39619e-25,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
143,0.755,6.30986e-82,0,1.34898e-70,0,6.9064e-59,0,9.11123e-47,0,2.13014e-35,0,3.29713e-76,0,1.00777e-62,0,2.92229e-49,0,8.80549e-12,0,5.73438e-10,0,1.35523e-15,0,1.62045e-19,0,2.25136e-20,0,5.13988e-23,0,3.19848e-23,0,0,0,6.87601e-20,0,8.80617e-12,0,1.77837e-17,0,1.02998e-09,0,1.10423e-18,0,7.55729e-18,0,1.77089e-21,0,8.999e-21,0,4.51689e-25,0,3.11854e-21,0,2.42946e-20,0,2.71799e-25,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
144,0.7775,2.93417e-83,0,6.27471e-72,0,3.21412e-60,0,8.44941e-48,0,2.13014e-35,0,1.36645e-76,0,5.79093e-63,0,2.45151e-49,0,9.07663e-12,0,5.73902e-10,0,1.39584e-15,0,1.76696e-19,0,2.38729e-20,0,5.29063e-23,0,3.19508e-23,0,0,0,7.09049e-20,0,9.07733e-12,0,1.83126e-17,0,1.02971e-09,0,1.10488e-18,0,7.78171e-18,0,1.97625e-21,0,9.45895e-21,0,4.64937e-25,0,3.37542e-21,0,2.58349e-20,0,3.07121e-25,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0
145,0.8,1.33962e-84,0,2.86565e-73,0,1.46901e-61,0,7.74064e-49,0,2.13014e-35,0,1.24772e-76,0,5.52657e-63,0,2.42218e-49,0,9.3481e-12,0,5.74356e-10,0,1.43643e-15,0,1.92196e-19,0,2.52708e-20,0,5.44112e-23,0,3.19168e-23,0,0,0,7.30455e-20,0,9.34881e-12,0,1.88411e-17,0,1.02944e-09,0,1.10551e-18,0,8.00591e-18,0,2.19777e-21,0,9.92277e-21,0,4.78162e-25,0,3.64476e-21,0,2.74258e-20,0,3.45771e-25,0,1.03876e-05,0,1173,0,1.03892e-05,0,101325,0